signal_id,ticker,date,exit_time,side,exit_reason
BRK-2026-03-05-AXISBANK,AXISBANK,2026-03-05,2026-03-05 09:44:00,SHORT,Z_CROSS
BRK-2026-03-05-INFY,INFY,2026-03-05,2026-03-05 09:44:00,SHORT,Z_CROSS
BRK-2026-03-05-ONGC,ONGC,2026-03-05,2026-03-05 09:44:00,SHORT,Z_CROSS
BRK-2026-03-05-POLICYBZR,POLICYBZR,2026-03-05,2026-03-05 10:07:00,SHORT,Z_CROSS
BRK-2026-03-05-WIPRO,WIPRO,2026-03-05,2026-03-05 10:05:00,SHORT,Z_CROSS
BRK-2026-03-06-HAVELLS,HAVELLS,2026-03-06,2026-03-06 10:05:00,SHORT,Z_CROSS
BRK-2026-03-06-HINDPETRO,HINDPETRO,2026-03-06,2026-03-06 10:12:00,SHORT,Z_CROSS
BRK-2026-03-06-HYUNDAI,HYUNDAI,2026-03-06,2026-03-06 09:46:00,SHORT,Z_CROSS
BRK-2026-03-06-JINDALSTEL,JINDALSTEL,2026-03-06,2026-03-06 09:46:00,SHORT,Z_CROSS
BRK-2026-03-06-NATIONALUM,NATIONALUM,2026-03-06,2026-03-06 09:44:00,SHORT,Z_CROSS
BRK-2026-03-06-PETRONET,PETRONET,2026-03-06,2026-03-06 09:44:00,SHORT,Z_CROSS
BRK-2026-03-06-POWERGRID,POWERGRID,2026-03-06,2026-03-06 09:44:00,SHORT,Z_CROSS
BRK-2026-03-06-TATAPOWER,TATAPOWER,2026-03-06,2026-03-06 09:44:00,SHORT,Z_CROSS
BRK-2026-03-06-TATATECH,TATATECH,2026-03-06,2026-03-06 09:44:00,SHORT,Z_CROSS
BRK-2026-03-06-TECHM,TECHM,2026-03-06,2026-03-06 09:44:00,SHORT,Z_CROSS
BRK-2026-03-06-VMM,VMM,2026-03-06,2026-03-06 09:52:00,SHORT,Z_CROSS
BRK-2026-03-06-WIPRO,WIPRO,2026-03-06,2026-03-06 09:44:00,SHORT,Z_CROSS
BRK-2026-03-10-BANKBARODA,BANKBARODA,2026-03-10,2026-03-10 09:44:00,LONG,Z_CROSS
BRK-2026-03-10-HINDPETRO,HINDPETRO,2026-03-10,2026-03-10 09:44:00,LONG,Z_CROSS
BRK-2026-03-10-HYUNDAI,HYUNDAI,2026-03-10,2026-03-10 09:44:00,LONG,Z_CROSS
BRK-2026-03-10-JINDALSTEL,JINDALSTEL,2026-03-10,2026-03-10 10:35:00,LONG,Z_CROSS
BRK-2026-03-10-PETRONET,PETRONET,2026-03-10,2026-03-10 09:54:00,LONG,Z_CROSS
BRK-2026-03-11-JINDALSTEL,JINDALSTEL,2026-03-11,2026-03-11 09:53:00,LONG,Z_CROSS
BRK-2026-03-12-BANKBARODA,BANKBARODA,2026-03-12,2026-03-12 09:44:00,SHORT,Z_CROSS
BRK-2026-03-12-COFORGE,COFORGE,2026-03-12,2026-03-12 09:44:00,SHORT,Z_CROSS
BRK-2026-03-12-HDFCBANK,HDFCBANK,2026-03-12,2026-03-12 09:44:00,SHORT,Z_CROSS
BRK-2026-03-12-HINDPETRO,HINDPETRO,2026-03-12,2026-03-12 09:44:00,SHORT,Z_CROSS
BRK-2026-03-12-HYUNDAI,HYUNDAI,2026-03-12,2026-03-12 09:44:00,SHORT,Z_CROSS
BRK-2026-03-12-MPHASIS,MPHASIS,2026-03-12,2026-03-12 09:44:00,SHORT,Z_CROSS
BRK-2026-03-12-NAUKRI,NAUKRI,2026-03-12,2026-03-12 09:46:00,SHORT,Z_CROSS
BRK-2026-03-12-ONGC,ONGC,2026-03-12,2026-03-12 10:08:00,SHORT,Z_CROSS
BRK-2026-03-12-POLICYBZR,POLICYBZR,2026-03-12,2026-03-12 09:45:00,SHORT,Z_CROSS
BRK-2026-03-12-SAIL,SAIL,2026-03-12,2026-03-12 10:07:00,SHORT,Z_CROSS
BRK-2026-03-12-SUNPHARMA,SUNPHARMA,2026-03-12,2026-03-12 09:44:00,SHORT,Z_CROSS
BRK-2026-03-12-VMM,VMM,2026-03-12,2026-03-12 09:44:00,SHORT,Z_CROSS
BRK-2026-03-12-WIPRO,WIPRO,2026-03-12,2026-03-12 09:44:00,SHORT,Z_CROSS
BRK-2026-03-13-HYUNDAI,HYUNDAI,2026-03-13,2026-03-13 10:50:00,LONG,Z_CROSS
BRK-2026-03-16-VMM,VMM,2026-03-16,2026-03-16 09:44:00,LONG,Z_CROSS
BRK-2026-03-17-HYUNDAI,HYUNDAI,2026-03-17,2026-03-17 09:44:00,LONG,Z_CROSS
BRK-2026-03-17-RBLBANK,RBLBANK,2026-03-17,2026-03-17 09:44:00,LONG,Z_CROSS
